,real_river,date,Q,TOTN,DIN
42406,21,2020-02-03 12:00:00,10869107.739257812,5061.28790515573,3139.510950952903
42407,21,2020-02-04 12:00:00,10790192.724609375,5024.4949552755925,3116.8396748248524
42408,21,2020-02-05 12:00:00,11803446.826171875,5495.264647303431,3408.976137475409
42409,21,2020-02-06 12:00:00,12519160.400390625,5827.115633718869,3615.0742751117946
42410,21,2020-02-07 12:00:00,12442284.228515625,5789.630495328164,3592.23973945367
42411,21,2020-02-08 12:00:00,11857788.28125,5515.559006580406,3422.8505028052496
42412,21,2020-02-09 12:00:00,13111793.26171875,6095.810687650248,3784.0797561462664
42413,21,2020-02-10 12:00:00,19970207.2265625,9278.27077302145,5762.214107986648
42414,21,2020-02-11 12:00:00,16260552.24609375,7548.303789543937,4690.789535331447
42415,21,2020-02-12 12:00:00,13527603.80859375,6272.864973427343,3901.5028512354406
42416,21,2020-02-13 12:00:00,12894001.611328125,5971.221963801857,3717.908976311905
42417,21,2020-02-14 12:00:00,12761677.880859375,5901.038471200566,3678.9404451233568
42418,21,2020-02-15 12:00:00,12610361.865234375,5821.61017621218,3634.5864657272955
42419,21,2020-02-16 12:00:00,19197076.46484375,8847.966951371105,5532.069682466601
42420,21,2020-02-17 12:00:00,23291080.6640625,10718.588132074274,6710.915052117809
42421,21,2020-02-18 12:00:00,19970886.181640625,9180.454372957822,5755.860141224065
42422,21,2020-02-19 12:00:00,17241469.62890625,7917.072673367548,4970.0008542820115
42423,21,2020-02-20 12:00:00,15515526.26953125,7117.376503496223,4472.631054315525
42424,21,2020-02-21 12:00:00,17897150.390625,8203.29010002513,5159.085606137523
42425,21,2020-02-22 12:00:00,16801451.3671875,7696.888561788399,4843.227845989946
42426,21,2020-02-23 12:00:00,17415665.771484375,7976.022059525349,5020.576786677829
42427,21,2020-02-24 12:00:00,15448603.7109375,7074.708668187031,4454.137480507489
42428,21,2020-02-25 12:00:00,13557361.81640625,6209.254677273308,3909.7661648000326
42429,21,2020-02-26 12:00:00,13419073.828125,6147.356944424826,3871.232708949276
42430,21,2020-02-27 12:00:00,12634377.099609375,5790.065827347416,3646.7667929489708
42431,21,2020-02-28 12:00:00,11758053.076171875,5391.814353313892,3396.730289665521
42432,21,2020-02-29 12:00:00,11854601.806640625,5442.584699877507,3430.252790499118
42433,21,2020-03-01 12:00:00,12239305.6640625,5637.401572231738,3557.341383113851
42434,21,2020-03-02 12:00:00,12560839.013671875,6022.525465068962,3856.3180728686916
42435,21,2020-03-03 12:00:00,12743740.283203125,5771.776274399504,3618.986465897265
42436,21,2020-03-04 12:00:00,12550439.794921875,5712.931738569189,3588.9665788650345
42437,21,2020-03-05 12:00:00,12239781.591796875,5580.048844080501,3507.520289594801
42438,21,2020-03-06 12:00:00,11689091.015625,5332.933577302276,3353.12667887639
42439,21,2020-03-07 12:00:00,10930754.223632812,4989.129754635449,3137.474202911672
42440,21,2020-03-08 12:00:00,10941955.6640625,4995.671331648509,3141.9278356938266
42441,21,2020-03-09 12:00:00,15331803.662109375,7001.246489424082,4403.619810921289
42442,21,2020-03-10 12:00:00,14922131.396484375,6814.807767355964,4286.539523838608
42443,21,2020-03-11 12:00:00,15872429.8828125,7248.245567892991,4559.163846250954
42444,21,2020-03-12 12:00:00,14692793.5546875,6706.819571045173,4218.245060762058
42445,21,2020-03-13 12:00:00,13324046.484375,6075.90646704233,3820.5361661508846
42446,21,2020-03-14 12:00:00,11624116.9921875,5290.210770399318,3324.88036392046
42447,21,2020-03-15 12:00:00,11318369.677734375,5133.355869213892,3223.4972175462544
42448,21,2020-03-16 12:00:00,13879881.298828125,6260.830299083101,3925.916347274108
42449,21,2020-03-17 12:00:00,13566909.375,6070.513626392767,3798.3331649966203
42450,21,2020-03-18 12:00:00,13392064.599609375,5925.465438097442,3696.0080156346608
42451,21,2020-03-19 12:00:00,12996120.41015625,5665.881496448552,3518.9782999300064
42452,21,2020-03-20 12:00:00,11782839.55078125,5042.423308175969,3114.2206619941308
42453,21,2020-03-21 12:00:00,11124481.201171875,4655.778793302367,2855.2250640361267
42454,21,2020-03-22 12:00:00,11257889.94140625,4592.488686055822,2792.5795260187783
42455,21,2020-03-23 12:00:00,10966346.630859375,4348.905430064686,2618.5514847292366
42456,21,2020-03-24 12:00:00,9978419.53125,3837.77177375473,2285.709582953575
42457,21,2020-03-25 12:00:00,10280745.703125,3821.467250898695,2247.484019804898
42458,21,2020-03-26 12:00:00,10143252.685546875,3634.6113509092106,2107.642848453324
42459,21,2020-03-27 12:00:00,10718795.654296875,3698.341462754925,2112.382339914536
42460,21,2020-03-28 12:00:00,12739712.6953125,4234.844369794081,2381.6436505425713
42461,21,2020-03-29 12:00:00,13228705.37109375,4245.935470449854,2352.1754737153756
42462,21,2020-03-30 12:00:00,11742814.16015625,3652.242258642761,1995.327108128106
42463,21,2020-03-31 12:00:00,10255624.365234375,3104.611859052946,1675.5680711972275
42464,21,2020-04-01 12:00:00,10462327.294921875,3097.35112448538,1654.6951269294923
42465,21,2020-04-02 12:00:00,10941073.022460938,3182.1773657695644,1686.2332776796993
42466,21,2020-04-03 12:00:00,11084352.978515625,3180.1666994228653,1674.6981573819412
42467,21,2020-04-04 12:00:00,10516343.774414062,2986.5551081751128,1565.5331294111506
42468,21,2020-04-05 12:00:00,10120124.047851562,2852.6849978896153,1490.487373158691
42469,21,2020-04-06 12:00:00,10233444.946289062,2869.2999216102776,1495.8253410232628
42470,21,2020-04-07 12:00:00,9726886.450195312,2717.101294379955,1414.4108885544067
42471,21,2020-04-08 12:00:00,11274234.9609375,3141.2446355780557,1633.7227488636786
42472,21,2020-04-09 12:00:00,13542153.22265625,3766.564194853032,1957.9402886176326
42473,21,2020-04-10 12:00:00,14095512.158203125,3915.9140597636565,2035.084600440389
42474,21,2020-04-11 12:00:00,13847586.767578125,3844.0947733912976,1997.6400281652332
42475,21,2020-04-12 12:00:00,13516078.7109375,3750.2042392046123,1948.9637644756215
42476,21,2020-04-13 12:00:00,13299797.900390625,3689.016567394296,1917.4235487277856
42477,21,2020-04-14 12:00:00,12882373.681640625,3573.3400957654753,1854.8841606485248
42478,21,2020-04-15 12:00:00,11664172.705078125,3235.725893249935,1676.454643765681
42479,21,2020-04-16 12:00:00,11723141.6015625,3252.60085087217,1680.7071688058245
42480,21,2020-04-17 12:00:00,12799339.453125,3552.1000302730044,1828.5316178352616
42481,21,2020-04-18 12:00:00,13707126.123046875,3805.5129508417863,1948.4656610030029
42482,21,2020-04-19 12:00:00,14384468.84765625,3995.860880602294,2030.3733999548128
42483,21,2020-04-20 12:00:00,14747206.201171875,4100.002618951086,2061.1296119756603
42484,21,2020-04-21 12:00:00,15666710.44921875,4360.598513419859,2160.2948672650227
42485,21,2020-04-22 12:00:00,16630482.568359375,4635.763922386781,2252.91102083252
42486,21,2020-04-23 12:00:00,17160820.3125,4792.340900800127,2274.4665442957057
42487,21,2020-04-24 12:00:00,16469740.283203125,4608.476450919912,2129.8793404200856
42488,21,2020-04-25 12:00:00,15941695.166015625,4468.773734387084,2013.6094106395242
42489,21,2020-04-26 12:00:00,15693566.748046875,4405.78180691132,1942.664373278513
42490,21,2020-04-27 12:00:00,15166262.548828125,4262.574107031375,1847.7201446444717
42491,21,2020-04-28 12:00:00,16152639.2578125,4543.462693263393,1944.7449771410036
42492,21,2020-04-29 12:00:00,15607235.302734375,4392.436817513549,1863.2993728805723
42493,21,2020-04-30 12:00:00,13733323.2421875,3866.39639378177,1629.994207578065
42494,21,2020-05-01 12:00:00,12221894.091796875,3441.598469089624,1444.7761834781518
42495,21,2020-05-02 12:00:00,12184161.328125,3431.3643213082855,1436.3519297112362
42496,21,2020-05-03 12:00:00,12645933.837890625,3561.583245212354,1487.9663725525295
42497,21,2020-05-04 12:00:00,13032695.654296875,3670.426859804455,1531.4791381738082
42498,21,2020-05-05 12:00:00,13160788.76953125,3703.4439002909635,1545.0202830488743
42499,21,2020-05-06 12:00:00,12610078.41796875,3543.912997848767,1477.998138924694
42500,21,2020-05-07 12:00:00,12183208.154296875,3417.1701864019055,1424.3256528187292
42501,21,2020-05-08 12:00:00,12847391.015625,3592.6233960438026,1496.0232395439248
42502,21,2020-05-09 12:00:00,13139381.25,3657.748613165313,1520.8049037545607
42503,21,2020-05-10 12:00:00,13406745.849609375,3707.5467401784435,1537.85061662232
42504,21,2020-05-11 12:00:00,14162333.203125,3879.4722175069296,1603.4378998341197
42505,21,2020-05-12 12:00:00,13327008.837890625,3602.6685502720456,1481.3436075554946
42506,21,2020-05-13 12:00:00,12659965.13671875,3362.1103611999815,1372.4513504089423
42507,21,2020-05-14 12:00:00,11890295.068359375,3086.6375191950565,1247.8299598126678
42508,21,2020-05-15 12:00:00,10503154.248046875,2652.280313354255,1059.0847276549746
42509,21,2020-05-16 12:00:00,9004364.868164062,2203.42443205919,866.9670164506966
42510,21,2020-05-17 12:00:00,8117034.521484375,1921.0320356374225,743.5100777150716
42511,21,2020-05-18 12:00:00,7278971.923828125,1666.6558645612959,634.122180690186
42512,21,2020-05-19 12:00:00,6898016.8212890625,1530.4009272406447,572.4673822182748
42513,21,2020-05-20 12:00:00,7618874.6337890625,1639.3645847570183,602.9660660284088
42514,21,2020-05-21 12:00:00,9054963.500976562,1895.440319269854,686.4689673304908
42515,21,2020-05-22 12:00:00,10360441.845703125,2120.2963987110456,758.1286171891616
42516,21,2020-05-23 12:00:00,12534582.568359375,2522.9373812775634,893.5794478040482
42517,21,2020-05-24 12:00:00,16778105.859375,3340.7008621880723,1175.950308257751
42518,21,2020-05-25 12:00:00,19029445.751953125,3765.9703895139246,1321.119362047547
42519,21,2020-05-26 12:00:00,17484068.84765625,3450.3108433466423,1208.509084005815
42520,21,2020-05-27 12:00:00,16025926.46484375,3159.3041183625874,1106.0241408021448
42521,21,2020-05-28 12:00:00,16671421.58203125,3285.7147614294663,1150.233257650258
42522,21,2020-05-29 12:00:00,16090333.59375,3171.0788529387514,1110.2529449440567
42523,21,2020-05-30 12:00:00,15172746.240234375,2990.2316973615407,1047.2068752680432
42524,21,2020-05-31 12:00:00,14335615.72265625,2825.2440639332335,989.9528349717918
42525,21,2020-06-01 12:00:00,14314005.17578125,1830.8387326398317,0.0
42526,21,2020-06-02 12:00:00,14540471.630859375,1886.447376574916,0.0
42527,21,2020-06-03 12:00:00,14495768.701171875,1860.171237295706,0.0
42528,21,2020-06-04 12:00:00,13524773.291015625,1734.397305412118,0.0
42529,21,2020-06-05 12:00:00,12376528.41796875,1586.7624499458018,0.0
42530,21,2020-06-06 12:00:00,13051110.498046875,1673.0410891764031,0.0
42531,21,2020-06-07 12:00:00,16188231.005859375,2075.098255874798,0.0
42532,21,2020-06-08 12:00:00,21071182.32421875,2701.6386644507493,0.0
42533,21,2020-06-09 12:00:00,21803128.857421875,2799.1137860690465,0.0
42534,21,2020-06-10 12:00:00,17773025.537109375,2291.3489007081935,0.0
42535,21,2020-06-11 12:00:00,13360835.302734375,1740.1471436801494,0.0
42536,21,2020-06-12 12:00:00,10725502.1484375,1425.173967675269,0.0
42537,21,2020-06-13 12:00:00,9203562.377929688,1264.5164207963333,0.0
42538,21,2020-06-14 12:00:00,8756922.65625,1262.9250503743606,0.0
42539,21,2020-06-15 12:00:00,8711690.405273438,1336.8588781506653,0.0
42540,21,2020-06-16 12:00:00,9640203.002929688,1588.4014935317286,0.0
42541,21,2020-06-17 12:00:00,9833800.122070312,1744.9289622089595,0.0
42542,21,2020-06-18 12:00:00,11471187.3046875,2186.0912601022364,0.0
42543,21,2020-06-19 12:00:00,12288756.005859375,2498.4094917551097,0.0
42544,21,2020-06-20 12:00:00,12078187.646484375,2608.7669095910437,0.0
42545,21,2020-06-21 12:00:00,12970612.79296875,2971.3518188099642,0.0
42546,21,2020-06-22 12:00:00,18214068.1640625,4403.377804638205,0.0
42547,21,2020-06-23 12:00:00,22500275.9765625,5695.128424743944,0.0
42548,21,2020-06-24 12:00:00,21511079.296875,5645.100489736125,0.0
42549,21,2020-06-25 12:00:00,18393732.861328125,4954.237637903301,0.0
42550,21,2020-06-26 12:00:00,15545567.724609375,4258.527608910437,0.0
42551,21,2020-06-27 12:00:00,16166864.35546875,4472.077628724065,0.0
42552,21,2020-06-28 12:00:00,17877670.3125,4969.060335458562,0.0
42553,21,2020-06-29 12:00:00,20824544.970703125,5798.7805217741425,0.0
42554,21,2020-06-30 12:00:00,24048747.0703125,6698.959687622278,0.0
42555,21,2020-07-01 12:00:00,24945028.41796875,6946.656709070374,0.0
42556,21,2020-07-02 12:00:00,24677580.76171875,6867.959480885037,0.0
42557,21,2020-07-03 12:00:00,23711771.77734375,6592.379596312713,0.0
42558,21,2020-07-04 12:00:00,23162785.83984375,6426.993284049482,0.0
42559,21,2020-07-05 12:00:00,22919566.9921875,6325.264991316743,0.0
42560,21,2020-07-06 12:00:00,25250837.6953125,6489.747663749159,0.0
42561,21,2020-07-07 12:00:00,27236060.15625,7727.134405012907,0.0
42562,21,2020-07-08 12:00:00,25469429.58984375,7167.2928994108415,0.0
42563,21,2020-07-09 12:00:00,23531385.9375,6605.41031697112,0.0
42564,21,2020-07-10 12:00:00,22495964.94140625,6307.113260887937,0.0
42565,21,2020-07-11 12:00:00,21791634.08203125,6105.012729863293,0.0
42566,21,2020-07-12 12:00:00,19538994.287109375,5469.642474422541,0.0
42567,21,2020-07-13 12:00:00,14978492.578125,4186.50965528849,0.0
42568,21,2020-07-14 12:00:00,13926826.7578125,3879.0192253069163,0.0
42569,21,2020-07-15 12:00:00,12313400.09765625,3406.2682596506675,0.0
42570,21,2020-07-16 12:00:00,11532732.275390625,3154.353840711906,0.0
42571,21,2020-07-17 12:00:00,11351070.263671875,3055.0359756401704,0.0
42572,21,2020-07-18 12:00:00,9982304.077148438,2633.4445439674605,0.0
42573,21,2020-07-19 12:00:00,9987862.280273438,2577.3651040261702,0.0
42574,21,2020-07-20 12:00:00,11260731.005859375,2842.195408433693,0.0
42575,21,2020-07-21 12:00:00,11616801.416015625,2869.086785649928,0.0
42576,21,2020-07-22 12:00:00,11246333.203125,2713.8600410174035,0.0
42577,21,2020-07-23 12:00:00,10464173.657226562,2468.163934690193,0.0
42578,21,2020-07-24 12:00:00,9899343.017578125,2288.8151114444463,0.0
42579,21,2020-07-25 12:00:00,9724127.124023438,2214.4942282252673,0.0
42580,21,2020-07-26 12:00:00,11184808.0078125,2522.4155787564227,0.0
42581,21,2020-07-27 12:00:00,17324758.30078125,3887.007025069451,0.0
